     21.25000    164.00000    379.90000    411.67000   1625.52050   4915.78728   4985.01149      0.00561 ************ ************    2.0317081E-14    1.1200000E+00
     21.50000    164.00000    379.06000    410.69000   1624.94870   4936.78312   4985.16983      0.00355 ************ ************    9.1070484E-12    1.2500000E+00
     21.75000    164.00000    378.53000    409.84000   1625.52050   4957.77897   4985.01149      0.00161 ************ ************    2.3652191E-12    1.3800000E+00
     22.00000    164.00000    378.18000    409.49000   1627.61740   4977.15975   4984.43017      0.00023 ************ ************   -5.1922799E-10    1.5000000E+00
     22.25000    164.00000    378.00000    409.62000   1630.76280   4990.08027   4983.55625      0.00000 ************ ************    1.3091086E-03    1.5800000E+00
     22.50000    164.00000    378.00000    410.25000   1635.43310   4990.08027   4982.25438      0.00000 ************ ************    1.5707519E-03    1.5800000E+00
     22.75000    164.00000    378.00000    410.88000   1640.00810   4990.08027   4980.97413      0.00000 ************ ************    1.8281841E-03    1.5800000E+00
     23.00000    164.00000    378.00000    410.96000   1636.29090   4991.69533   4982.01471      0.00000 ************ ************    1.9431137E-03    1.5900000E+00
     23.25000    164.00000    378.00000    410.50000   1624.28150   4998.15559   4985.35449      0.00000 ************ ************    2.5677418E-03    1.6300000E+00
     23.50000    164.00000    378.00000    409.50000   1605.92489   5011.07611   4990.39419      0.00000 ************ ************    4.1443468E-03    1.7100000E+00
     20.75000    163.75000    381.75000    413.06000   1614.94079   4899.63663   4987.92878      0.00751 ************ ************    4.9960036E-15    1.0200000E+00
     21.00000    163.75000    380.56000    412.62000   1623.61430   4912.55715   4985.53905      0.00598 ************ ************    4.6629367E-15    1.1000000E+00
     21.25000    163.75000    379.69000    412.06000   1629.80960   4925.47767   4983.82133      0.00453 ************ ************    6.2438943E-13    1.1800000E+00
     21.50000    163.75000    379.12000    411.38000   1633.52680   4940.01325   4982.78639      0.00302 ************ ************   -3.8902215E-13    1.2700000E+00
     21.75000    163.75000    378.56000    410.69000   1637.05340   4959.39403   4981.80152      0.00122 ************ ************    2.2963187E-11    1.3900000E+00
     22.00000    163.75000    378.19000    410.40000   1640.77060   4977.15975   4980.76028      0.00008 ************ ************   -1.2225996E-09    1.5000000E+00
     22.25000    163.75000    378.00000    410.50000   1644.77380   4990.08027   4979.63530      0.00000 ************ ************    2.0975358E-03    1.5800000E+00
     22.50000    163.75000    378.00000    411.00000   1648.96750   4991.69533   4978.45277      0.00000 ************ ************    2.6599747E-03    1.5900000E+00
     22.75000    163.75000    378.00000    411.50000   1653.06600   4991.69533   4977.29311      0.00000 ************ ************    2.8935850E-03    1.5900000E+00
     23.00000    163.75000    378.00000    411.50000   1649.15820   4994.92546   4978.39890      0.00000 ************ ************    3.3196535E-03    1.6100000E+00
     23.25000    163.75000    378.00000    411.00000   1636.95810   5001.38572   4981.82817      0.00000 ************ ************    3.9257771E-03    1.6500000E+00
     23.50000    163.75000    378.00000    410.00000   1616.75170   5012.69118   4987.43129      0.00000 ************ ************    5.0647088E-03    1.7200000E+00
     23.75000    163.75000    378.00000    409.00000   1613.45462   5027.22676   4988.33648      0.00000 ************ ************    7.7962420E-03    1.8100000E+00
     24.00000    163.75000    378.17000    408.92000   1622.22340   5022.38157   4985.92345      0.00000 ************ ************    7.3122089E-03    1.7800000E+00
     24.25000    163.75000    378.50000    409.75000   1619.45930   4998.15559   4986.68603      0.00000 ************ ************    2.3000366E-03    1.6300000E+00
