     21.25000    164.00000    379.90000    411.67000   1925.52050   4915.78728   4891.38695      0.00000 ************ ************    4.9884275E-03    1.1200000E+00
     21.50000    164.00000    379.06000    410.69000   1924.94870   4936.78312   4891.58543      0.00000 ************ ************    9.2398864E-03    1.2500000E+00
     21.75000    164.00000    378.53000    409.84000   1925.52050   4957.77897   4891.38695      0.00000 ************ ************    1.3573250E-02    1.3800000E+00
     22.00000    164.00000    378.18000    409.49000   1927.61740   4977.15975   4890.65843      0.00000 ************ ************    1.7687050E-02    1.5000000E+00
     22.25000    164.00000    378.00000    409.62000   1930.76280   4990.08027   4889.56370      0.00000 ************ ************    2.0557369E-02    1.5800000E+00
     22.50000    164.00000    378.00000    410.25000   1935.43310   4990.08027   4887.93398      0.00000 ************ ************    2.0897641E-02    1.5800000E+00
     22.75000    164.00000    378.00000    410.88000   1940.00810   4990.08027   4886.33256      0.00000 ************ ************    2.1232224E-02    1.5800000E+00
     23.00000    164.00000    378.00000    410.96000   1936.29090   4991.69533   4887.63409      0.00000 ************ ************    2.1290719E-02    1.5900000E+00
     23.25000    164.00000    378.00000    410.50000   1924.28150   4998.15559   4891.81693      0.00000 ************ ************    2.1738071E-02    1.6300000E+00
     23.50000    164.00000    378.00000    409.50000   1905.92489   5011.07611   4898.14526      0.00000 ************ ************    2.3055840E-02    1.7100000E+00
     20.75000    163.75000    381.75000    413.06000   1914.94079   4899.63663   4895.04694      0.00000 ************ ************    9.3761972E-04    1.0200000E+00
     21.00000    163.75000    380.56000    412.62000   1923.61430   4912.55715   4892.04832      0.00000 ************ ************    4.1922780E-03    1.1000000E+00
     21.25000    163.75000    379.69000    412.06000   1929.80960   4925.47767   4889.89570      0.00000 ************ ************    7.2766315E-03    1.1800000E+00
     21.50000    163.75000    379.12000    411.38000   1933.52680   4940.01325   4888.59981      0.00000 ************ ************    1.0517008E-02    1.2700000E+00
     21.75000    163.75000    378.56000    410.69000   1937.05340   4959.39403   4887.36737      0.00000 ************ ************    1.4737312E-02    1.3900000E+00
     22.00000    163.75000    378.19000    410.40000   1940.77060   4977.15975   4886.06518      0.00000 ************ ************    1.8643748E-02    1.5000000E+00
     22.25000    163.75000    378.00000    410.50000   1944.77380   4990.08027   4884.65918      0.00000 ************ ************    2.1582076E-02    1.5800000E+00
     22.50000    163.75000    378.00000    411.00000   1948.96750   4991.69533   4883.18225      0.00000 ************ ************    2.2221795E-02    1.5900000E+00
     22.75000    163.75000    378.00000    411.50000   1953.06600   4991.69533   4881.73488      0.00000 ************ ************    2.2524872E-02    1.5900000E+00
     23.00000    163.75000    378.00000    411.50000   1949.15820   4994.92546   4883.11500      0.00000 ************ ************    2.2897365E-02    1.6100000E+00
     23.25000    163.75000    378.00000    411.00000   1936.95810   5001.38572   4887.40072      0.00000 ************ ************    2.3322214E-02    1.6500000E+00
     23.50000    163.75000    378.00000    410.00000   1916.75170   5012.69118   4894.42232      0.00000 ************ ************    2.4164007E-02    1.7200000E+00
     23.75000    163.75000    378.00000    409.00000   1913.45462   5027.22676   4895.55897      0.00000 ************ ************    2.6895354E-02    1.8100000E+00
     24.00000    163.75000    378.17000    408.92000   1922.22340   5022.38157   4892.53037      0.00000 ************ ************    2.6540703E-02    1.7800000E+00
     24.25000    163.75000    378.50000    409.75000   1919.45930   4998.15559   4893.48699      0.00000 ************ ************    2.1389370E-02    1.6300000E+00
     20.50000    163.50000    383.00000    413.75000   1909.92804   4899.63663   4896.77192      0.00000 ************ ************    5.8501944E-04    1.0200000E+00
     20.75000    163.50000    381.75000    413.62000   1910.74702   4912.55715   4896.49050      0.00000 ************ ************    3.2812587E-03    1.1000000E+00
     21.00000    163.50000    380.71000    413.42000   1921.13610   4923.86260   4892.90688      0.00000 ************ ************    6.3266521E-03    1.1700000E+00
     21.25000    163.50000    379.88000    413.12000   1931.04870   4935.16806   4889.46408      0.00000 ************ ************    9.3474406E-03    1.2400000E+00
     21.50000    163.50000    379.25000    412.75000   1940.58000   4946.47351   4886.13203      0.00000 ************ ************    1.2349540E-02    1.3100000E+00
     21.75000    163.50000    378.62000    412.38000   1950.11130   4962.62416   4882.77872      0.00000 ************ ************    1.6352460E-02    1.4100000E+00
     22.00000    163.50000    378.21000    412.21000   1957.64100   4978.77481   4880.11458      0.00000 ************ ************    2.0216785E-02    1.5100000E+00
     22.25000    163.50000    378.00000    412.25000   1963.16920   4990.08027   4878.15017      0.00000 ************ ************    2.2945194E-02    1.5800000E+00
     22.50000    163.50000    378.00000    412.50000   1966.79110   4993.31040   4876.85927      0.00000 ************ ************    2.3878305E-02    1.6000000E+00
     22.75000    163.50000    378.00000    412.75000   1970.41300   4996.54053   4875.56530      0.00000 ************ ************    2.4812555E-02    1.6200000E+00
     23.00000    163.50000    378.00000    412.58000   1966.31450   5001.38572   4877.02931      0.00000 ************ ************    2.5498394E-02    1.6500000E+00
     23.25000    163.50000    378.00000    412.00000   1954.87690   5006.23092   4881.09411      0.00000 ************ ************    2.5637040E-02    1.6800000E+00
     23.50000    163.50000    378.00000    411.00000   1935.81430   5015.92131   4887.80073      0.00000 ************ ************    2.6212316E-02    1.7400000E+00
     23.75000    163.50000    378.00000    410.00000   1916.75170   5027.22676   4894.42232      0.00000 ************ ************    2.7133834E-02    1.8100000E+00
     24.00000    163.50000    378.17000    409.83000   1908.74544   5019.15144   4897.17802      0.00000 ************ ************    2.4906878E-02    1.7600000E+00
     24.25000    163.50000    378.50000    410.50000   1911.98609   4994.92546   4896.06442      0.00000 ************ ************    2.0191941E-02    1.6100000E+00
     20.25000    163.25000    383.75000    414.06000   1923.65310   4910.94208   4892.03487      0.00000 ************ ************    3.8648978E-03    1.0900000E+00
     20.50000    163.25000    382.75000    414.12000   1913.54994   4919.01741   4895.52614      0.00000 ************ ************    4.7985167E-03    1.1400000E+00
     20.75000    163.25000    381.75000    414.19000   1906.64856   4930.32286   4897.89727      0.00000 ************ ************    6.6203082E-03    1.2100000E+00
     21.00000    163.25000    380.85000    414.21000   1918.56270   4938.39819   4893.79691      0.00000 ************ ************    9.1138399E-03    1.2600000E+00
     21.25000    163.25000    380.06000    414.19000   1932.28780   4946.47351   4889.03211      0.00000 ************ ************    1.1749034E-02    1.3100000E+00
     21.50000    163.25000    379.38000    414.12000   1947.63320   4956.16390   4883.65261      0.00000 ************ ************    1.4847758E-02    1.3700000E+00
     21.75000    163.25000    378.69000    414.06000   1963.16920   4967.46936   4878.15017      0.00000 ************ ************    1.8310054E-02    1.4400000E+00
     22.00000    163.25000    378.23000    414.02000   1974.51140   4980.38988   4874.09739      0.00000 ************ ************    2.1807625E-02    1.5200000E+00
     22.25000    163.25000    378.00000    414.00000   1981.65990   4990.08027   4871.52763      0.00000 ************ ************    2.4335824E-02    1.5800000E+00
     22.50000    163.25000    378.00000    414.00000   1984.61460   4996.54053   4870.46198      0.00000 ************ ************    2.5886364E-02    1.6200000E+00
     22.75000    163.25000    378.00000    414.00000   1987.66460   5001.38572   4869.35981      0.00000 ************ ************    2.7113608E-02    1.6500000E+00
