     21.25000    164.00000    379.90000    411.67000   1825.52050   4915.78728   4924.93513      0.00019 ************ ************   -9.4081043E-10    1.1200000E+00
     21.50000    164.00000    379.06000    410.69000   1824.94870   4936.78312   4925.12023      0.00000 ************ ************    2.3680425E-03    1.2500000E+00
     21.75000    164.00000    378.53000    409.84000   1825.52050   4957.77897   4924.93513      0.00000 ************ ************    6.6688876E-03    1.3800000E+00
     22.00000    164.00000    378.18000    409.49000   1827.61740   4977.15975   4924.25568      0.00000 ************ ************    1.0743567E-02    1.5000000E+00
     22.25000    164.00000    378.00000    409.62000   1830.76280   4990.08027   4923.23455      0.00000 ************ ************    1.3577601E-02    1.5800000E+00
     22.50000    164.00000    378.00000    410.25000   1835.43310   4990.08027   4921.71411      0.00000 ************ ************    1.3890720E-02    1.5800000E+00
     22.75000    164.00000    378.00000    410.88000   1840.00810   4990.08027   4920.21975      0.00000 ************ ************    1.4198658E-02    1.5800000E+00
     23.00000    164.00000    378.00000    410.96000   1836.29090   4991.69533   4921.43430      0.00000 ************ ************    1.4276536E-02    1.5900000E+00
     23.25000    164.00000    378.00000    410.50000   1824.28150   4998.15559   4925.33611      0.00000 ************ ************    1.4784672E-02    1.6300000E+00
     23.50000    164.00000    378.00000    409.50000   1805.92489   5011.07611   4931.23490      0.00000 ************ ************    1.6190916E-02    1.7100000E+00
     20.75000    163.75000    381.75000    413.06000   1814.94079   4899.63663   4928.34755      0.00118 ************ ************    6.2518879E-12    1.0200000E+00
     21.00000    163.75000    380.56000    412.62000   1823.61430   4912.55715   4925.55190      0.00034 ************ ************   -4.0497949E-10    1.1000000E+00
     21.25000    163.75000    379.69000    412.06000   1829.80960   4925.47767   4923.54424      0.00000 ************ ************    3.9268954E-04    1.1800000E+00
     21.50000    163.75000    379.12000    411.38000   1833.52680   4940.01325   4922.33533      0.00000 ************ ************    3.5913681E-03    1.2700000E+00
     21.75000    163.75000    378.56000    410.69000   1837.05340   4959.39403   4921.18542      0.00000 ************ ************    7.7641068E-03    1.3900000E+00
     22.00000    163.75000    378.19000    410.40000   1840.77060   4977.15975   4919.97021      0.00000 ************ ************    1.1623959E-02    1.5000000E+00
     22.25000    163.75000    378.00000    410.50000   1844.77380   4990.08027   4918.65789      0.00000 ************ ************    1.4520704E-02    1.5800000E+00
     22.50000    163.75000    378.00000    411.00000   1848.96750   4991.69533   4917.27909      0.00000 ************ ************    1.5133621E-02    1.5900000E+00
     22.75000    163.75000    378.00000    411.50000   1853.06600   4991.69533   4915.92762      0.00000 ************ ************    1.5412698E-02    1.5900000E+00
     23.00000    163.75000    378.00000    411.50000   1849.15820   4994.92546   4917.21630      0.00000 ************ ************    1.5803487E-02    1.6100000E+00
     23.25000    163.75000    378.00000    411.00000   1836.95810   5001.38572   4921.21654      0.00000 ************ ************    1.6290522E-02    1.6500000E+00
     23.50000    163.75000    378.00000    410.00000   1816.75170   5012.69118   4927.76531      0.00000 ************ ************    1.7234154E-02    1.7200000E+00
     23.75000    163.75000    378.00000    409.00000   1813.45462   5027.22676   4928.82481      0.00000 ************ ************    1.9964588E-02    1.8100000E+00
     24.00000    163.75000    378.17000    408.92000   1822.22340   5022.38157   4926.00140      0.00000 ************ ************    1.9565599E-02    1.7800000E+00
     24.25000    163.75000    378.50000    409.75000   1819.45930   4998.15559   4926.89334      0.00000 ************ ************    1.4463933E-02    1.6300000E+00
     20.50000    163.50000    383.00000    413.75000   1809.92804   4899.63663   4929.95524      0.00128 ************ ************    3.9557579E-11    1.0200000E+00
     20.75000    163.50000    381.75000    413.62000   1810.74702   4912.55715   4929.69298      0.00053 ************ ************   -6.2904459E-11    1.1000000E+00
     21.00000    163.50000    380.71000    413.42000   1821.13610   4923.86260   4926.35247      0.00002 ************ ************   -4.9860950E-09    1.1700000E+00
     21.25000    163.50000    379.88000    413.12000   1831.04870   4935.16806   4923.14162      0.00000 ************ ************    2.4428376E-03    1.2400000E+00
     21.50000    163.50000    379.25000    412.75000   1840.58000   4946.47351   4920.03260      0.00000 ************ ************    5.3741332E-03    1.3100000E+00
