     18.79760   -153.99230      0.03577
     19.07900   -155.77300      0.01784
     17.98840   -154.03050      0.04937
     18.30180   -152.98120      0.01515
     20.49990   -154.93750      0.03004
     21.10900   -157.27000      0.05859
     21.13600   -156.75600      0.02977
     22.62170   -158.18420      0.00517
     18.00030   -155.71500      0.01103
     18.40420   -156.80820      0.03896
     17.18030   -153.69250      0.00000
     21.95630   -161.31490      0.03237
     21.50700   -154.99440      0.01722
     18.98310   -157.22860      0.03830
     20.89100   -156.65800      0.02216
     20.04600   -155.71100      0.02733
     14.65960   -157.85910      0.02102
     14.68910   -151.68660      0.02424
     22.12300   -159.66500      0.04562
     19.75750   -155.53250      0.00980
     18.77500   -156.46510      0.01671
     21.00000   -154.58280      0.01865
     20.76700   -156.24500      0.00538
     19.47770   -156.51010      0.00000
     21.51970   -153.98270      0.02218
     21.97100   -159.40100      0.03312
     19.83270   -156.93200      0.01046
