     18.79760   -153.99230      0.05136
     19.07900   -155.77300      0.02715
     17.98840   -154.03050      0.07000
     18.30180   -152.98120      0.02352
     20.49990   -154.93750      0.04307
     21.10900   -157.27000      0.08266
     21.13600   -156.75600      0.04252
     22.62170   -158.18420      0.00919
     18.00030   -155.71500      0.01704
     18.40420   -156.80820      0.05488
     17.18030   -153.69250      0.00000
     21.95630   -161.31490      0.04571
     21.50700   -154.99440      0.02511
     18.98310   -157.22860      0.05366
     20.89100   -156.65800      0.03166
     20.04600   -155.71100      0.03868
     14.65960   -157.85910      0.02996
     14.68910   -151.68660      0.03434
     22.12300   -159.66500      0.06358
     19.75750   -155.53250      0.01458
     18.77500   -156.46510      0.02395
     21.00000   -154.58280      0.02659
     20.76700   -156.24500      0.00836
     19.47770   -156.51010      0.00000
     21.51970   -153.98270      0.03128
     21.97100   -159.40100      0.04601
     19.83270   -156.93200      0.01498
