     38.50000   -106.00000    350.00000    410.00000   1659.40000   4673.52753   4705.77459      0.00128 ************ ************   -2.2778002E-11   -3.8000000E-01
     38.00000   -106.00000    350.00000    410.00000   1646.90000   4654.14675   4711.42165      0.00289 ************ ************   -3.1341596E-13   -5.0000000E-01
     39.00000   -106.00000    350.00000    410.00000   1621.90000   4647.68649   4722.91451      0.00412 ************ ************    5.7898131E-13   -5.4000000E-01
     42.50000   -124.00000    350.00000    410.00000   1613.60000   4604.07974   4726.78873      0.00744 ************ ************    3.3151260E-13   -8.1000000E-01
     38.00000   -105.50000    350.00000    410.00000   1590.70000   4641.22623   4737.62933      0.00558 ************ ************   -1.6144863E-12   -5.8000000E-01
     39.50000   -106.00000    350.00000    410.00000   1589.70000   4644.45636   4738.10778      0.00538 ************ ************    2.7755576E-15   -5.6000000E-01
     38.50000   -105.50000    350.00000    410.00000   1586.50000   4647.68649   4739.64169      0.00526 ************ ************    5.4400928E-15   -5.4000000E-01
     40.00000   -106.00000    350.00000    410.00000   1570.70000   4675.14260   4747.27899      0.00387 ************ ************    1.3559154E-12   -3.7000000E-01
     42.00000   -124.00000    350.00000    410.00000   1569.90000   4578.23870   4747.66850      0.01066 ************ ************    2.1181945E-12   -9.7000000E-01
     45.00000   -111.50000    350.00000    410.00000   1564.70000   4689.67818   4750.20696      0.00308 ************ ************    2.0417334E-11   -2.8000000E-01
     37.50000   -106.00000    350.00000    410.00000   1564.70000   4660.60701   4750.20696      0.00508 ************ ************    1.3322676E-14   -4.6000000E-01
     41.50000   -124.00000    350.00000    410.00000   1559.50000   4610.54000   4752.75688      0.00876 ************ ************    1.6496804E-12   -7.7000000E-01
     45.00000   -111.00000    350.00000    410.00000   1558.40000   4679.98779   4753.29776      0.00395 ************ ************    1.0534906E-12   -3.4000000E-01
     43.50000   -111.50000    350.00000    410.00000   1557.40000   4688.06312   4753.78991      0.00343 ************ ************    6.2017058E-12   -2.9000000E-01
     44.50000   -111.50000    350.00000    410.00000   1555.30000   4667.06727   4754.82481      0.00495 ************ ************    2.4202862E-14   -4.2000000E-01
     39.00000   -106.50000    350.00000    410.00000   1555.30000   4641.22623   4754.82481      0.00675 ************ ************   -4.5741189E-14   -5.8000000E-01
     45.00000   -112.00000    350.00000    410.00000   1553.20000   4697.75351   4755.86157      0.00291 ************ ************   -2.9609648E-13   -2.3000000E-01
     44.50000   -111.00000    350.00000    410.00000   1549.70000   4670.29740   4757.59367      0.00491 ************ ************    2.8532732E-14   -4.0000000E-01
     44.00000   -111.50000    350.00000    410.00000   1545.90000   4676.75766   4759.48011      0.00459 ************ ************    1.0336176E-13   -3.6000000E-01
     44.50000   -112.00000    350.00000    410.00000   1541.80000   4683.21792   4761.52235      0.00428 ************ ************    3.2507330E-13   -3.2000000E-01
     45.50000   -111.50000    350.00000    410.00000   1540.70000   4705.82883   4762.07149      0.00278 ************ ************   -5.2347016E-13   -1.8000000E-01
     43.50000   -112.00000    350.00000    410.00000   1537.80000   4670.29740   4763.52165      0.00532 ************ ************    3.9968029E-15   -4.0000000E-01
     43.50000   -111.00000    350.00000    410.00000   1534.50000   4662.22208   4765.17618      0.00599 ************ ************   -1.0380585E-13   -4.5000000E-01
     44.00000   -110.00000    350.00000    410.00000   1528.30000   4671.91247   4768.29718      0.00553 ************ ************    1.3322676E-15   -3.9000000E-01
     45.50000   -112.00000    350.00000    410.00000   1527.20000   4704.21377   4768.85261      0.00334 ************ ************    8.4332541E-12   -1.9000000E-01
     39.00000   -105.00000    350.00000    410.00000   1526.20000   4626.69065   4769.35799      0.00875 ************ ************    1.6362467E-12   -6.7000000E-01
     46.00000   -111.50000    350.00000    410.00000   1525.80000   4691.29325   4769.56026      0.00427 ************ ************    3.4117154E-13   -2.7000000E-01
     42.00000   -123.00000    350.00000    410.00000   1524.20000   4618.61532   4770.37002      0.00938 ************ ************    2.0298208E-12   -7.2000000E-01
     39.50000   -105.50000    350.00000    410.00000   1524.10000   4626.69065   4770.42066      0.00882 ************ ************    1.6929791E-12   -6.7000000E-01
     44.50000   -110.50000    350.00000    410.00000   1522.00000   4660.60701   4771.48521      0.00654 ************ ************   -3.8746784E-14   -4.6000000E-01
