     18.79760   -153.99230      0.01463
     19.07900   -155.77300      0.00675
     17.98840   -154.03050      0.02101
     18.30180   -152.98120      0.00559
     20.49990   -154.93750      0.00927
     21.10900   -157.27000      0.02301
     21.13600   -156.75600      0.00815
     22.62170   -158.18420      0.00000
     18.00030   -155.71500      0.00011
     18.40420   -156.80820      0.01185
     17.18030   -153.69250      0.00000
     21.95630   -161.31490      0.00762
     21.50700   -154.99440      0.00068
     18.98310   -157.22860      0.00983
     20.89100   -156.65800      0.00185
     20.04600   -155.71100      0.00416
     14.65960   -157.85910      0.00076
     14.68910   -151.68660      0.00204
     22.12300   -159.66500      0.01263
     19.75750   -155.53250      0.00000
     18.77500   -156.46510      0.00000
     21.00000   -154.58280      0.00000
     20.76700   -156.24500      0.00000
     19.47770   -156.51010      0.00000
     21.51970   -153.98270      0.00022
     21.97100   -159.40100      0.00403
     19.83270   -156.93200      0.00000
